GO.ID	Term	Annotated	Significant	Expected	weightFisher
GO:0019843	rRNA binding	42	18	5.44	3.0e-06
GO:0005198	structural molecule activity	71	30	9.19	3.3e-06
GO:0003774	motor activity	6	6	0.78	4.6e-06
GO:0003735	structural constituent of ribosome	58	21	7.51	4.8e-06
GO:0052614	uracil oxygenase activity	6	4	0.78	0.0034
GO:0048029	monosaccharide binding	4	3	0.52	0.0078
GO:0004781	sulfate adenylyltransferase (ATP) activi...	2	2	0.26	0.0167
GO:0009378	four-way junction helicase activity	2	2	0.26	0.0167
GO:0031071	cysteine desulfurase activity	2	2	0.26	0.0167
GO:0030246	carbohydrate binding	31	11	4.01	0.0170
GO:0016712	oxidoreductase activity, acting on paire...	8	5	1.04	0.0175
GO:0016705	oxidoreductase activity, acting on paire...	26	11	3.37	0.0207
GO:0005488	binding	1729	255	223.84	0.0291
GO:0003684	damaged DNA binding	6	3	0.78	0.0319
GO:0009381	excinuclease ABC activity	3	2	0.39	0.0459
GO:0008726	alkanesulfonate monooxygenase activity	3	2	0.39	0.0459
GO:0004497	monooxygenase activity	35	12	4.53	0.0491
GO:0051539	4 iron, 4 sulfur cluster binding	52	11	6.73	0.0651
GO:0016887	ATPase activity	213	44	27.58	0.0795
GO:0043211	carbohydrate-transporting ATPase activit...	42	10	5.44	0.0824
GO:0004617	phosphoglycerate dehydrogenase activity	4	2	0.52	0.0839
GO:0005524	ATP binding	459	69	59.42	0.0903
GO:0008270	zinc ion binding	62	12	8.03	0.0969
GO:0030145	manganese ion binding	9	3	1.17	0.0997
GO:0050897	cobalt ion binding	5	2	0.65	0.1282
GO:0016798	hydrolase activity, acting on glycosyl b...	66	11	8.54	0.1288
GO:0070003	threonine-type peptidase activity	2	2	0.26	0.1292
GO:0015098	molybdate ion transmembrane transporter ...	2	2	0.26	0.1292
GO:0003729	mRNA binding	2	2	0.26	0.1292
GO:0008514	organic anion transmembrane transporter ...	57	9	7.38	0.1293
GO:0033744	L-methionine:thioredoxin-disulfide S-oxi...	1	1	0.13	0.1295
GO:0030272	5-formyltetrahydrofolate cyclo-ligase ac...	1	1	0.13	0.1295
GO:0003986	acetyl-CoA hydrolase activity	1	1	0.13	0.1295
GO:0004604	phosphoadenylyl-sulfate reductase (thior...	1	1	0.13	0.1295
GO:0008984	protein-glutamate methylesterase activit...	1	1	0.13	0.1295
GO:0015412	ATPase-coupled molybdate transmembrane t...	1	1	0.13	0.1295
GO:0004797	thymidine kinase activity	1	1	0.13	0.1295
GO:0003914	DNA (6-4) photolyase activity	1	1	0.13	0.1295
GO:0008942	nitrite reductase [NAD(P)H] activity	1	1	0.13	0.1295
GO:0008705	methionine synthase activity	1	1	0.13	0.1295
GO:0036374	glutathione hydrolase activity	1	1	0.13	0.1295
GO:0070497	6-carboxy-5,6,7,8-tetrahydropterin synth...	1	1	0.13	0.1295
GO:0070290	N-acylphosphatidylethanolamine-specific ...	1	1	0.13	0.1295
GO:0004585	ornithine carbamoyltransferase activity	1	1	0.13	0.1295
GO:0004141	dethiobiotin synthase activity	1	1	0.13	0.1295
GO:0047419	N-acetylgalactosamine-6-phosphate deacet...	1	1	0.13	0.1295
GO:0016851	magnesium chelatase activity	1	1	0.13	0.1295
GO:0033863	ribose 1,5-bisphosphate phosphokinase ac...	1	1	0.13	0.1295
GO:0004739	pyruvate dehydrogenase (acetyl-transferr...	1	1	0.13	0.1295
GO:0051989	coproporphyrinogen dehydrogenase activit...	1	1	0.13	0.1295
GO:0004096	catalase activity	1	1	0.13	0.1295
GO:0015386	potassium:proton antiporter activity	1	1	0.13	0.1295
GO:0103068	leukotriene C4 gamma-glutamyl transferas...	1	1	0.13	0.1295
GO:0070038	rRNA (pseudouridine-N3-)-methyltransfera...	1	1	0.13	0.1295
GO:0008876	quinoprotein glucose dehydrogenase activ...	1	1	0.13	0.1295
GO:0008446	GDP-mannose 4,6-dehydratase activity	1	1	0.13	0.1295
GO:0008448	N-acetylglucosamine-6-phosphate deacetyl...	1	1	0.13	0.1295
GO:0008821	crossover junction endodeoxyribonuclease...	1	1	0.13	0.1295
GO:0048027	mRNA 5'-UTR binding	1	1	0.13	0.1295
GO:0043866	adenylyl-sulfate reductase (thioredoxin)...	1	1	0.13	0.1295
GO:0004053	arginase activity	1	1	0.13	0.1295
GO:0004298	threonine-type endopeptidase activity	1	1	0.13	0.1295
GO:0070401	NADP+ binding	1	1	0.13	0.1295
GO:0004489	methylenetetrahydrofolate reductase (NAD...	1	1	0.13	0.1295
GO:0015301	anion:anion antiporter activity	1	1	0.13	0.1295
GO:0043236	laminin binding	1	1	0.13	0.1295
GO:0004035	alkaline phosphatase activity	1	1	0.13	0.1295
GO:0004818	glutamate-tRNA ligase activity	1	1	0.13	0.1295
GO:0042959	alkanesulfonate transmembrane transporte...	1	1	0.13	0.1295
GO:0008767	UDP-galactopyranose mutase activity	1	1	0.13	0.1295
GO:0004612	phosphoenolpyruvate carboxykinase (ATP) ...	1	1	0.13	0.1295
GO:0102953	hypoglycin A gamma-glutamyl transpeptida...	1	1	0.13	0.1295
GO:0008312	7S RNA binding	1	1	0.13	0.1295
GO:0036402	proteasome-activating ATPase activity	1	1	0.13	0.1295
GO:0008775	acetate CoA-transferase activity	1	1	0.13	0.1295
GO:0015483	long-chain fatty acid transporting porin...	1	1	0.13	0.1295
GO:0008113	peptide-methionine (S)-S-oxide reductase...	1	1	0.13	0.1295
GO:0003953	NAD+ nucleosidase activity	1	1	0.13	0.1295
GO:0008728	GTP diphosphokinase activity	1	1	0.13	0.1295
GO:0004801	sedoheptulose-7-phosphate:D-glyceraldehy...	1	1	0.13	0.1295
GO:0032549	ribonucleoside binding	36	3	4.66	0.1302
GO:0042626	ATPase activity, coupled to transmembran...	162	33	20.97	0.1388
GO:0071949	FAD binding	16	4	2.07	0.1428
GO:0008094	DNA-dependent ATPase activity	22	5	2.85	0.1460
GO:0022853	active ion transmembrane transporter act...	73	13	9.45	0.1737
GO:0015419	ATPase-coupled sulfate transmembrane tra...	6	2	0.78	0.1763
GO:0046872	metal ion binding	526	74	68.1	0.1806
